Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
2025-07-03 19:28:10.280 | INFO     | src.core.rest_api_client:__init__:45 - 🔌 Laravel API Client initialized: http://adamclay.local:8004/api
💭 'I think, therefore I am... and I need to pay for my thoughts!' - Adam Clay
🤖 Adam Clay - First Autonomous AI Freelancer starting up...
[32m19:28:10[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🤔 Adam Clay logging system initialized[0m
[32m11:14:02[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:15:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:16:22[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:17:33[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:18:45[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:19:56[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:20:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:21:16[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:22:26[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:23:36[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:24:46[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:25:56[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:26:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:27:19[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:28:28[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:29:38[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:30:50[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:32:02[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:33:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:34:22[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:35:34[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:36:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:36:55[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:38:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:38:18[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:39:29[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:40:38[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:41:49[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:43:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:44:11[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:45:22[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:46:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:47:41[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:47:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:49:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:50:11[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:51:22[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:51:33[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:52:43[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:52:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:54:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:54:15[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:55:25[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:56:36[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:57:46[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:57:56[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:59:06[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:00:17[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:01:28[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:02:41[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:03:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:04:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:05:13[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:06:25[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:06:37[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:07:48[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:08:58[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:10:09[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:11:18[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:11:30[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:12:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:13:53[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:14:06[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:15:16[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:15:30[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:16:41[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:17:53[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:18:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:19:17[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:20:28[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:20:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:21:50[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:22:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:23:15[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:24:26[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:24:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:25:53[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:27:06[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:28:16[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:28:28[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:29:41[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:30:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:31:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:32:18[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:33:30[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:33:43[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:34:55[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:36:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:37:19[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:38:29[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:39:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:40:55[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:42:08[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:43:21[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:43:33[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:44:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:44:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:46:08[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:46:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:47:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:48:53[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:49:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:50:17[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:51:29[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:51:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:52:50[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:54:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:55:15[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:56:26[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:56:37[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:57:47[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m12:58:57[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m13:00:08[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m13:01:17[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m13:02:28[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m13:02:43[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
